aiport_id,airport_name,origin_state
0,LAGUARDIA NY,New York
1,DALLAS/FORT WORTH INTL ARPT,Texas
2,LAKEFRONT AIRPORT,Louisiana
3,SEATTLE-TACOMA INTL,Washington
4,NORFOLK INTL,Virginia
5,GUAYAQUIL/S BOLIVAR,
6,NEW CASTLE COUNTY,Delaware
7,WASHINGTON DULLES INTL ARPT,DC
8,ATLANTA INTL,Georgia
9,ORLANDO SANFORD INTL AIRPORT,Florida
10,ONTARIO INTL ARPT,California
11,CHICAGO O'HARE INTL ARPT,Illinois
12,GROTON-NEW LONDON AR,Connecticut
13,SPIRIT OF ST LOUIS,Missouri
14,THEODORE FRANCIS GREEN STATE,Rhode Island
15,KANSAS CITY INTL,Missouri
16,LIHUE ARPT,Hawaii
17,PHOENIX SKY HARBOR,Arizona
18,NASHVILLE INTL,Tennessee
19,JIM HAMILTON L B OWENS ARPT,South Carolina
20,SOUTHWEST FLORIDA INTL ARPT,Florida
21,ABERDEEN REGIONAL AR,South Dakota
22,NEWARK LIBERTY INTL ARPT,New Jersey
23,ASPEN-PITKIN CO/SARD,Colorado
24,ROCHESTER INTL,Minnesota
25,MINNEAPOLIS-ST PAUL INTL,Minnesota
26,PUEBLO MEMORIAL ARPT,Colorado
27,WESTCHESTER COUNTY ARPT,New York
28,BIRMINGHAM-SHUTTLESWORTH INTL,Alabama
29,TAHITI FAAA,
30,ORLANDO INTL,Florida
31,MYRTLE BEACH INTL,South Carolina
32,LAFAYETTE REGIONAL (LA),Louisiana
33,CLEVELAND-HOPKINS INTL ARPT,Ohio
34,SAN FRANCISCO INTL ARPT,California
35,CENTRAL WISCONSIN ARPT,Wisconsin
36,BARKSDALE AIR FORCE BASE ARPT,Louisiana
37,DETROIT METRO WAYNE COUNTY ARPT,Michigan
38,TOLEDO EXPRESS ARPT,Ohio
39,METRO OAKLAND INTL,California
40,BEVERLY MUNICIPAL ARPT,Massachusetts
41,TED STEVENS ANCHORAGE INTL,Alaska
42,CHARLOTTE/DOUGLAS INTL ARPT,North Carolina
43,CINCINNATI/NORTHERN KENTUCKY INTL ARPT,Kentucky
44,GREATER PEORIA REGIONAL ARPT,Illinois
45,INDIANAPOLIS INTL,Indiana
46,LOUISVILLE INTL ARPT,Kentucky
47,PORTLAND INTL (OR),Oregon
48,STEWART INTL AIRPORT,New York
49,LOS ANGELES INTL,California
50,BURKE LAKEFRONT,Ohio
51,PHILADELPHIA INTL,Pennsylvania
52,CAPITAL CITY (MI),Michigan
53,CAPITAL (BEIJING),
54,PEASE INTL TRADEPORT,New Hampshire
55,SAVANNAH INTL,Georgia
56,HILO INTL ARPT,Hawaii
57,FORT LAUDERDALE/HOLLYWOOD INTL,Florida
58,DALLAS LOVE FIELD ARPT,Texas
59,LOGAN INTL,Massachusetts
60,DENVER INTL AIRPORT,Colorado
61,KALAMAZOO/BATTLE CREEK INTL,Michigan
62,GERALD R FORD INTL,Michigan
63,FORT SMITH MUNICIPAL ARPT,Arkansas
64,MCCARREN INTL,Nevada
65,HESLER-NOBLE FIELD ARPT,Mississippi
66,PENSACOLA REGIONAL,Florida
67,BALTIMORE WASH INTL,Maryland
68,LAURENCE G HANSCOM,Massachusetts
69,PANAMA CITY - BAY COUNTY INTL,Florida
70,SUVA FIJI,
71,OXNARD ARPT,California
72,MORRISTOWN MUNICIPAL ARPT,New Jersey
73,TRENTON MERCER ARPT,New Jersey
74,TETERBORO AIRPORT,New Jersey
75,SANFORD REGIONAL ARPT,Maine
76,MEMPHIS INTL,Tennessee
77,GREATER ROCHESTER INTL,New York
78,SAINT HUBERT,Quebec
79,RALEIGH-DURHAM INTL,North Carolina
80,DUPAGE AIRPORT,Illinois
81,ROANOKE REGIONAL,Virginia
82,,Tennessee
83,EL PASO INTL ARPT,Texas
84,PALM BEACH INTL,Florida
85,LEWISTON-NEZ PERCE CO ARPT,Idaho
86,BLOOMINGTON/NORMAL,Illinois
87,INDIANAPOLIS REGIONAL ARPT,Indiana
88,JACKSON EVERS INTL,Mississippi
89,VANCOUVER INTL,British Columbia
90,LEHIGH VALLEY INTL,Pennsylvania
91,SALT LAKE CITY INTL,Utah
92,QUAD CITY ARPT,Illinois
93,PORT COLUMBUS INTL,Ohio
94,EPPLEY AIRFIELD,Nebraska
95,BOB HOPE ARPT,California
96,GENERAL MITCHELL INTL,Wisconsin
97,FRESNO YOSEMITE INTL,California
98,UNIVERSITY PARK ARPT,Pennsylvania
99,COLORADO SPRINGS MUNICIPAL,Colorado
100,FORT WAYNE INTL,Indiana
101,KEARNEY MUNICIPAL,Nebraska
102,TOCUMEN INTL,
103,WATERLOO REGIONAL ARPT,Iowa
104,SANTO DOMINGO/LAS AM,
105,ALBANY INTL,New York
106,SACRAMENTO INTL,California
107,JOHN F KENNEDY INTL,New York
108,BUFFALO-NIAGARA INTL,New York
109,AUSTIN STRAUBEL INTL,Wisconsin
110,DES MOINES INTL,Iowa
111,WAUKEGAN REGIONAL ARPT,Illinois
112,RONALD REAGAN WASHINGTON NATL,DC
113,CHARLESTON AFB/INTL ARPT,South Carolina
114,LOVELL FIELD ARPT,Tennessee
115,JAMES M COX DAYTON INTL,Ohio
116,PUERTO VALLARTA,
117,ALBUQUERQUE INTL,New Mexico
118,MIAMI INTL,Florida
119,JOSLIN FIELD - MAGIC VALLEY REGIONAL,Idaho
120,GREATER PITTSBURGH,Pennsylvania
121,TROY MUNICIPAL ARPT,Alabama
122,SHEPPARD AIR FORCE BASE,Texas
123,NEW ORLEANS INTL,Louisiana
124,LAMBERT-ST LOUIS INTL,Missouri
125,MINISTRO PISTARINI,
126,BRACKETT FIELD ARPT,California
127,HOUSTON-HOBBY,Texas
128,GEORGE BUSH INTERCONTINENTAL,Texas
129,RENTON MUNICIPAL ARPT,Washington
130,THE EASTERN IOWA ARPT,Iowa
131,NORTH BEND MUNICIPAL,Oregon
132,HARRISBURG INTL,Pennsylvania
133,SANTA BARBARA MUNICIPAL,California
134,BRADLEY INTL,Connecticut
135,SAN DIEGO INTL,California
136,YEAGER ARPT,West Virginia
137,CHICAGO MIDWAY INTL ARPT,Illinois
138,CHARLES DE GAULLE,
139,ARDMORE MUNICIPAL,Oklahoma
140,SARASOTA-BRADENTON,Florida
141,MONTREAL/PIERRE-ELLIOTT-TRUDEAU INTL,Quebec
142,TALLAHASSEE REGIONAL,Florida
143,UNALASKA ARPT,Alaska
144,FULTON COUNTY ARPT - BROWN FIELD,Georgia
145,GOLDEN TRIANGLE REGIONAL,Mississippi
146,GULFPORT BILOXI REGIONAL,Mississippi
147,MINETA SAN JOSE INTL,California
148,HUNTSVILLE INTL,Alabama
149,JAMESTOWN REGIONAL,North Dakota
150,AIRBORNE AIRPARK,Ohio
151,EVANSVILLE REGIONAL,Indiana
152,SPOKANE INTERNATIONAL,Washington
153,SMITH REYOLDS ARPT,North Carolina
154,LITTLE RIVER ARPT,California
155,CONCORD REGIONAL ARPT,North Carolina
156,AMARILLO INTL,Texas
157,COBB COUNTY ARPT-MC COLLUM FIELD,Georgia
158,DANBURY MUNICIPAL ARPT,Connecticut
159,RALPH WIEN MEMORIAL ARPT,Alaska
160,COLUMBUS MUNICIPAL ARPT (IN),Indiana
161,VAN NUYS ARPT,California
162,AUSTIN-BERGSTROM INTL,Texas
163,OAKLAND/TROY ARPT,Michigan
164,BURLINGTON INTL,Vermont
165,KODIAK AIRPORT,Alaska
166,NAPA COUNTY ARPT,California
167,EXECUTIVE ARPT,Florida
168,WHITEMAN AIRPORT,California
169,SCHOLES INTL ARPT AT GALVESTON,Texas
170,ADAMS FIELD ARPT,Arkansas
171,MONTGOMERY FIELD ARPT,California
172,PHOENIX DEER VALLEY ARPT,Arizona
173,SKYLARK FIELD,Texas
174,GREATER BINGHAMTON ARPT,New York
175,KLEBERG COUNTY ARPT,Texas
176,JOPLIN REGIONAL,Missouri
177,JONESBORO MUNICIPAL ARPT,Arkansas
178,HONOLULU INTL ARPT,Hawaii
179,EGLIN AFB/NW FLORIDA REGIONAL ARPT,Florida
180,SIOUX GATEWAY ARPT,Iowa
181,SAN ANTONIO INTL,Texas
182,VALLEY INTL,Texas
183,JACKSON HOLE,Wyoming
184,JOHN WAYNE AIRPORT,California
185,DILLINGHAM AIRFIELD,Hawaii
186,SHREVEPORT REGIONAL,Louisiana
187,MCMINN COUNTY ARPT,Tennessee
188,CUYAHOGA COUNTY ARPT,Ohio
189,MANCHESTER AIRPORT,New Hampshire
190,PORTLAND INTL JETPORT (ME),Maine
191,JEFFERSON CITY MEMORIAL ARPT,Missouri
192,NW ARKANSAS REGIONAL,Arkansas
193,WICHITA MID-CONTINENT ARPT,Kansas
194,TYLER POUNDS FIELD,Texas
195,ADDISON,Texas
196,OWENSBORO-DAVIESS,Kentucky
197,ATLANTIC CITY INTL,New Jersey
198,LONG ISLAND MAC ARTHUR,New York
199,ELLINGTON FIELD ARPT,Texas
200,LANCASTER ARPT (PA),Pennsylvania
201,AQUASCALIENTES,
202,NORTHEAST PHILADELPHIA ARPT,Pennsylvania
203,LINCOLN MUNICIPAL,Nebraska
204,SAN CARLOS ARPT,California
205,IGOR I SIKORSKY MEMORIAL,Connecticut
206,MORGANTOWN MUNICIPAL ARPT,West Virginia
207,SITKA ROCKY GUTIERREZ ARPT,Alaska
208,GAINESVILLE REG ARPT,Florida
209,TRI-CITIES REGIONAL TN/VA ARPT,Tennessee
210,ALLEGHENY COUNTY ARPT,Pennsylvania
211,JACKSONVILLE INTL,Florida
212,PIERRE REGIONAL ARPT,South Dakota
213,NEWPORT NEWS/WILLIAMSBURG INTL,Virginia
214,MANLEY HOT SPRINGS ARPT,Alaska
215,RICHMOND INTL,Virginia
216,KISSIMMEE GATEWAY ARPT,Florida
217,VERO BEACH MUNICIPAL,Florida
218,WAYNE MUNICIPAL ARPT,Nebraska
219,ROCK SPRINGS-SWEETWATER CO,Wyoming
220,LA CROSSE MUNICIPAL AIRPORT,Wisconsin
221,RICHARD LLOYD JONES JR ARPT,Oklahoma
222,HEWANORRA ST LUCIA,
223,BUTLER COUNTY REGIONAL,Ohio
224,SPRINGFIELD-BRANSON NATIONAL,Missouri
225,ABRAHAM LINCOLN CAPITAL ARPT,Illinois
226,BUCHOLZ AAF MARSHALL,Prince Edward Island
227,CENTRAL NEBRASKA REGIONAL,Nebraska
228,TAMPA INTL,Florida
229,WORCESTER REGIONAL,Massachusetts
230,MEMORIAL FIELD,Arkansas
231,KAHULUI ARPT,Hawaii
232,SANTIAGO INTL,
233,OAKLAND COUNTY INTL,Michigan
234,JOHN C TUNE ARPT,Tennessee
235,FORT LAUDERDALE EXECUTIVE ARPT,Florida
236,L F WADE INTL ARPT,
237,MELBOURNE INTL,Florida
238,BISMARCK MUNICIPAL ARPT,North Dakota
239,MINOT INTL AIRPORT,North Dakota
240,SLIDELL AIRPORT,Louisiana
241,WALLBLAKE,
242,GREAT FALLS INTL,Montana
243,BRAINERD-CROW WING,Minnesota
244,BLUE GRASS ARPT,Kentucky
245,ROGUE VALLEY INTL,Oregon
246,STUTTGART MUNICIPAL ARPT,Arkansas
247,LAWTON-FORT SILL REGIONAL ARPT,Oklahoma
248,YAMPA VALLEY,Colorado
249,COLONEL JAMES JABARA ARPT,Kansas
250,MIDLAND INTL,Texas
251,MALCOLM MCKINNON ARPT,Georgia
252,MILLARD ARPT,Nebraska
253,ROCK COUNTY,Wisconsin
254,MARTIN STATE ARPT,Maryland
255,BUCHANAN FLD,California
256,BOIRE FIELD,New Hampshire
257,VALDOSTA REGIONAL,Georgia
258,MANASSAS REGIONAL ARPT,Virginia
259,ERIE INTL,Pennsylvania
260,CINCINNATI MUNI ARPT-LUNKEN FIELD,Ohio
261,SACRAMENTO MATHER ARPT,California
262,LUIS MUNOZ MARIN INTL -SAN JUAN,Puerto Rico
263,MOLOKAI ARPT,Hawaii
264,MCGHEE TYSON ARPT,Tennessee
265,ST. PETERSBURG/CLEARWATER INTL,Florida
266,GRANT COUNTY ARPT,Washington
267,TORONTO/LESTER B. PEARSON INTL,Ontario
268,DANE COUNTY REGIONAL ARPT-TRUAX FLD,Wisconsin
269,EDWARD G PITKA SR ARPT,Alaska
270,UNIV OF ILLINOIS -WILLARD ARPT,Illinois
271,ELKO REGIONAL ARPT,Nevada
272,DEKALB-PEACHTREE ARPT,Georgia
273,CHICAGO EXECUTIVE ARPT,Illinois
274,FLORENCE REGIONAL,South Carolina
275,NORWOOD MEMORIAL ARPT,Massachusetts
276,LIVERMORE MUNICIPAL ARPT,California
277,ROCKY MOUNT WILSON RGNL ARPT,North Carolina
278,TULSA INTL,Oklahoma
279,BATON ROUGE METRO,Louisiana
280,WILLOUGHBY LOST NATION MUNI ARPT,Ohio
281,WILKES-BARRE/SCRANTON INTL,Pennsylvania
282,HENDERSON FIELD,Prince Edward Island
283,FALLS INTL ARPT,Minnesota
284,LUBBOCK INTL,Texas
285,AUGUSTA STATE,Maine
286,WILMINGTON INTL,North Carolina
287,JUNEAU INTL ARPT,Alaska
288,RENO TAHOE INTL,Nevada
289,ST AUGUSTINE,Florida
290,MONTGOMERY REGIONAL ARPT,Alabama
291,PORTLAND-HILLSBORO ARPT,Oregon
292,PANGBORN MEMORIAL,Washington
293,TRI-CITIES,Washington
294,PURDUE UNIV ARPT,Indiana
295,DAYTONA BEACH INTL,Florida
296,EASTERWOOD FIELD AIRPORT,Texas
297,MANAGUA INTL ARPT,
298,HENRY E ROHLSEN ARPT,Virgin Islands
299,IMPERIAL COUNTY ARPT,California
300,KLAMATH FALLS INTL,Oregon
301,FAIRBANKS INTL ARPT,Alaska
302,EUGENIO MARIA DE HOSTOS ARPT,Puerto Rico
303,MISSOULA INTL ARPT,Montana
304,DUBUQUE REGIONAL ARPT,Iowa
305,SAND POINT ARPT,Alaska
306,MONETT MUNICIPAL ARPT,Missouri
307,WATERBURY-OXFORD ARPT,Connecticut
308,AKRON-CANTON MUNICIPAL,Ohio
309,READING REGIONAL,Pennsylvania
310,COLUMBUS METRO,Georgia
311,NANTUCKET MEMORIAL,Massachusetts
312,ROCKY MOUNTAIN METROPOLITAN ARPT,Colorado
313,COLUMBIA METRO,South Carolina
314,WILLIAMSPORT,Pennsylvania
315,BUSH FLD,Georgia
316,INDIANAPOLIS METROPOLITAN ARPT,Indiana
317,BISHOP INTL FLINT,Michigan
318,BELLINGHAM INTL,Washington
319,BETZ ARPT,Michigan
320,NOGALES INTL ARPT,Arizona
321,TOKYO INTL,
322,GANDER INTL,Newfoundland and Labrador
323,GOSHEN MUNICIPAL ARPT,Indiana
324,ADAMS COUNTY- LEGION FIELD,Wisconsin
325,HAMILTON MUNICIPAL ARPT,New York
326,FALCON FIELD ARPT,Arizona
327,KAPALUA ARPT,Hawaii
328,BROWNSVL/SO PADRE IS,Texas
329,GUAM INTL ARPT,Prince Edward Island
330,CHESTER COUNTY G O CARLSON ARPT,Pennsylvania
331,SNOHOMISH CO (PAINE FIELD),Washington
332,ST. LUCIE COUNTY INTL ARPT,Florida
333,MEACHAM FT WORTH,Texas
334,GRAND JUNCTION REGIONAL ARPT,Colorado
335,IDAHO FALLS REGIONAL ARPT,Idaho
336,MBS INTL,Michigan
337,REPUBLIC AIRPORT,New York
338,CAPITAL CITY ARPT (PA),Pennsylvania
339,GREENVILLE-SPARTANBURG INTL,South Carolina
340,ASHEVILLE REGIONAL ARPT,North Carolina
341,ST LOUIS DOWNTOWN,Illinois
342,MOBILE DOWNTOWN ARPT,Alabama
343,PULLMAN-MOSCOW REGIONAL,Washington
344,GENERAL ESCOBEDO INTL,
345,MCNARY FLD ARPT,Oregon
346,BOWMAN FIELD,Kentucky
347,PIEDMONT TRIAD INTL,North Carolina
348,FLOYD BENNETT MEMORIAL,New York
349,PU DONG INTL ARPT,
350,AMSTERDAM SCHIPHOL,
351,WEST BEND MUNICIPAL ARPT,Wisconsin
352,GREATER ROCKFORD,Illinois
353,GRAND CANYON WEST,Arizona
354,KEY WEST INTL ARPT,Florida
355,EPHRAIM- FISH CREEK,Wisconsin
356,NUT TREE AIRPORT,California
357,SACRAMENTO EXECUTIVE ARPT,California
358,MONTEREY PENINSULA,California
359,JOE FOSS FIELD ARPT,South Dakota
360,CHEYENNE REGIONAL ARPT,Wyoming
361,TRI-STATE MILTON FERGUSON,West Virginia
362,CYRIL E KING ARPT,Virgin Islands
363,LONG BEACH-DAUGH FLD,California
364,ABILENE REGIONAL ARPT,Texas
365,TEXARKANA-WEBB FIELD,Arkansas
366,INDIRA GANDHI INTL,
367,HAMILTON,Ontario
368,WILL ROGERS WORLD ARPT,Oklahoma
369,LEBANON MUNICIPAL ARPT,New Hampshire
370,GRAND FORKS INTL,North Dakota
371,HILTON HEAD ISLAND,South Carolina
372,WILLOW RUN ARPT,Michigan
373,GROSSE ILE MUNICIPAL ARPT,Michigan
374,LAKELAND LINDER REGIONAL,Florida
375,SHEREMETYEVO INTL,
376,CIUDAD DEL ESTE GARCIA,
377,SOUTH BEND REGIONAL,Indiana
378,OUTAGAMIE COUNTY REGIONAL,Wisconsin
379,MAHLON SWEET FLD,Oregon
380,QUONSET STATE ARPT,Rhode Island
381,CLARK INTL,
382,SOUTHWEST GEORGIA REGIONAL ARPT,Georgia
383,EASTERN WEST VIRGINIA REGIONAL ARPT,West Virginia
384,BOEING FIELD K C INT,Washington
385,SAIPAN INTL,Prince Edward Island
386,WILLIAMSON COUNTY REGIONAL,Illinois
387,CENTENNIAL ARPT,Colorado
388,WALLA WALLA REGIONAL,Washington
389,JIM HOGG COUNTY AROT,Texas
390,HAWTHORNE MUNICIPAL ARPT,California
391,PETALUMA MUNICIPAL ARPT,California
392,SONOMA COUNTY ARPT,California
393,LANAI ARPT,Hawaii
394,TUCSON INTL,Arizona
395,JOHNSON COUNTY EXECUTIVE ARPT,Kansas
396,ROSWELL INTL AIR CENTER,New Mexico
397,ALBERT J ELLIS,North Carolina
398,NEW TOKYO INTL,
399,HECTOR INTERNATIONAL,North Dakota
400,SCHENECTADY COUNTY,New York
401,LONDON-LUTON ARPT,
402,PUNTA CANA INTL,
403,DILLANT-HOPKINS ARPT,New Hampshire
404,SALISBURY-WICOMICO,Maryland
405,CORPUS CHRISTI INTL ARPT,Texas
406,MONROE REGIONAL ARPT,Louisiana
407,BARNSTABLE MUNICIPAL,Massachusetts
408,ROBERTSON FIELD,Connecticut
409,MODESTO CITY-COUNTY,California
410,YELLOWSTONE ARPT,Montana
411,DEER PARK ARPT,Washington
412,SANGSTER INTL,
413,ZELIENOPLE MUNICIPAL,Pennsylvania
414,LORAIN COUNTY REGIONAL ARPT,Ohio
415,CECIL ARPT,Florida
416,BOLTON FIELD ARPT,Ohio
417,ST LOUIS REGIONAL,Illinois
418,EASTON/NEWMAN FIELD ARPT,Maryland
419,CHERRY CAPITAL ARPT,Michigan
420,ST. PAUL DOWNTOWN ARPT,Minnesota
421,OSCEOLA MUNICIPAL ARPT,Arkansas
422,YELLOWSTONE REGIONAL,Wyoming
423,DURANGO-LA PLATA CO,Colorado
424,SELAWICK ARPT,Alaska
425,WALLOPS FLIGHT FACILITY,Virginia
426,OHIO STATE UNIVERSITY,Ohio
427,SHEBOYGAN COUNTY MEMORIAL ARPT,Wisconsin
428,SITKA (SPB),Alaska
429,THIEF RIVER FALLS REGIONAL,Minnesota
430,YAKUTAT ARPT,Alaska
431,MANCHESTER ENGLAND,
432,MARSHALL ISLANDS INTL ARPT,Prince Edward Island
433,SYRACUSE HANCOCK INTL,New York
434,MERCEDITA ARPT,Puerto Rico
435,ORMOND BEACH MUNICIPAL ARPT,Florida
436,MONTROSE REGIONAL ARPT,Colorado
437,HELENA REGIONAL,Montana
438,MOBILE REGIONAL,Alabama
439,PALM SPRINGS INTL,California
440,DE KALB TAYLOR MUNICIPAL ARPT,Illinois
441,EVANSTON-UINTA COUNTY BURNS FIELD,Wyoming
442,JESSE VIERTEL MEMORIAL ARPT,Missouri
443,MCCLELLAN-PALOMAR,California
444,EL SALVADOR INTL,
445,MC CLELLAN AIRFIELD,California
446,WAYNE COUNTY,Ohio
447,CHINO AIRPORT,California
448,MILANO MALPENSA,
449,MIDDLE GEORGIA REGIONAL,Georgia
450,COMPTON/WOODLEY ARPT,California
451,YOUNGSTOWN-WARREN RGNL ARPT,Ohio
452,RANGE REGIONAL ARPT,Minnesota
453,EL MONTE ARPT,California
454,ALLENTOWN QUEEN CITY MUNICIPAL,Pennsylvania
455,SUGAR LAND REGIONAL ARPT,Texas
456,NORTHEASTERN REGIONAL,North Carolina
457,LINDEN AIRPORT,New Jersey
458,MADRID-BARAJAS,
459,ELMIRA/CORNING MUNICIPAL,New York
460,MANHATTAN REGIONAL,Kansas
461,SCOTT CITY MUNICIPAL ARPT,Kansas
462,CHILLICOTHE MUNICIPAL ARPT,Missouri
463,PLYMOUTH MUNICIPAL ARPT (MA),Massachusetts
464,BOISE AIR TERMINAL/GOWEN FIELD,Idaho
465,ANOKA COUNTY-BLAINE,Minnesota
466,HAGERSTOWN REGIONAL,Maryland
467,USAF ACADEMY BULLSEYE AUX AIRSTRIP,Colorado
468,GLASGOW INTL/WOKAL FIELD,Montana
469,MONMOUTH EXECUTIVE ARPT,New Jersey
470,QUEBEC/JEAN LESAGE INTL,Quebec
471,ELK GROVE ARPT,California
472,LAKE CHARLES REGIONAL,Louisiana
473,WINDHAM ARPT,Connecticut
474,HUNTINGBURG ARPT,Indiana
475,DUTCHESS COUNTY ARPT,New York
476,FERANDINA BEACH MUNICIPAL ARPT,Florida
477,HOBBY FIELD ARPT,Oregon
478,CAPE MAY COUNTY ARPT,New Jersey
479,SALINA MUNICIPAL,Kansas
480,BETHEL ARPT,Alaska
481,GLADEWATER MUNICIPAL ARPT,Texas
482,CALI/VALLE,
483,CANCUN INTL,
484,OCONEE COUNTY REGIONAL ARPT,South Carolina
485,KETCHIKAN INTL ARPT,Alaska
486,TWEED-NEW HAVEN ARPT,Connecticut
487,GALLATIN FIELD ARPT,Montana
488,PINAL AIRPARK,Arizona
489,MARTHAS VINEYARD,Massachusetts
490,BROOKINGS MUNICIPAL ARPT,South Dakota
491,EAST HAMPTON ARPT,New York
492,NATRONA COUNTY INTL,Wyoming
493,FINDLAY ARPT,Ohio
494,ROGERS MUNICIPAL ARPT-CARTER FIELD,Arkansas
495,FULLERTON MUNICIPAL ARPT,California
496,ST CLAIR COUNTY INTL ARPT,Michigan
497,KINGS LAND O' LAKES ARPT,Wisconsin
498,RAPID CITY REGIONAL,South Dakota
499,AURORA MUNICIPAL ARPT,Illinois
500,RICKENBACKER INTL,Ohio
501,SANTIAGO CIBAO INTL,
502,NORTH CENTRAL WEST VIRGINIA ARPT,West Virginia
503,KONGIGANAK ARPT,Alaska
504,WESTERLY STATE ARPT,Rhode Island
505,CAPE GIRARDEAU MUNICIPAL,Missouri
506,KALAELOA ARPT JOHN RODGERS FIELD,Hawaii
507,JUAN SANTAMARIA INTL,
508,ERNEST A LOVE FIELD,Arizona
509,SANTA FE DE BOGOTA,
510,KENDALL-TAMIAMI EXECUTIVE ARPT,Florida
511,GRAND RAPIDS/ITASCA COUNTY ARPT,Minnesota
512,ADDINGTON FIELD ARPT,Kentucky
513,WILLMAR MUNICIPAL,Minnesota
514,MC ALLEN MILLER INTL,Texas
515,PALESTINE MUNICIPAL ARPT,Texas
516,WHEELER-SACK ARMY AIRFIELD,New York
517,CLEVELAND MUNICIPAL ARPT,Mississippi
518,DEMOPOLIS MUNICIPAL ARPT,Alabama
519,NEW CENTURY AIRCENTER ARPT,Kansas
520,FORT DODGE REGIONAL,Iowa
521,ARNOLD PALMER REGIONAL,Pennsylvania
522,BRANSON ARPT,Missouri
523,LAREDO INTL,Texas
524,FRIDAY HARBOR ARPT,Washington
525,WENDOVER ARPT,Utah
526,ROBT L BRADSHAW INTL,
527,ALTOONA-BLAIR COUNTY,Pennsylvania
528,REDDING MUNICIPAL,California
529,BILLINGS LOGAN INTL,Montana
530,PHOENIX-MESA GATEWAY,Arizona
531,COLD BAY ARPT,Alaska
532,RAFAEL HERNANDEZ ARPT,
533,DELTA COUNTY ARPT,Michigan
534,BOWERMAN ARPT,Washington
535,KEY FLD,Mississippi
536,BELLEVILLE MUNICIPAL,Kansas
537,MONROE COUNTY,Indiana
538,COLUMBIA REGIONAL,Missouri
539,FORT WORTH SPINKS ARPT,Texas
540,PUNTA GORDA ARPT,Florida
541,DULUTH INTL ARPT,Minnesota
542,WILLIAM B HEILIG FIELD,Nebraska
543,PHOENIX GOODYEAR ARPT,Arizona
544,JAMES CLEMENTS MUNICIPAL ARPT,Michigan
545,ALEXANDRIA INTL,Louisiana
546,GARY CHICAGO INTL,Indiana
547,CAPE COD COAST GUARD AIR STATION,Massachusetts
548,GREENVILLE DOWNTOWN ARPT,South Carolina
549,RIO VISTA MUNICIPAL ARPT,California
550,ELIZABETHTON MUNICIPAL ARPT,Tennessee
551,PRYOR FIELD REGIONAL ARPT,Alabama
552,DANIEL ODUBER QUIROS INTL,
